tweetid,sentiment
145192,1
965827,2
296887,1
817495,1
273994,0
799474,0
177872,1
532392,1
770417,1
706812,1
193396,1
863034,1
967152,0
948038,0
608126,1
412897,2
970466,0
604868,2
94532,1
820173,1
833762,2
604371,1
961064,1
419528,1
79982,1
564369,1
887262,1
402712,1
963864,1
854765,2
331759,1
26332,1
238943,1
431614,2
680680,1
39578,1
670432,1
371166,1
686203,1
118985,1
263823,1
275604,2
390449,1
553573,2
159171,2
172630,1
867879,2
555667,1
107607,1
671813,1
29467,2
424298,2
247885,1
66440,1
794065,1
383354,1
73974,1
597362,1
873587,1
755011,1
736998,1
117248,1
692018,1
834684,2
546314,2
876985,1
110340,2
715656,1
88611,1
716533,1
269830,1
661339,1
96822,0
101833,1
548873,2
432375,1
963943,1
105738,1
814952,1
476266,1
713154,2
729178,2
739461,1
46459,1
564711,1
9295,1
89381,1
997108,2
434160,1
632113,1
349480,1
981685,1
891296,2
795819,1
22856,2
176472,1
760306,1
364909,2
593804,2
307467,1
610642,1
129662,0
569359,2
561862,1
423167,2
840583,1
683275,1
190548,1
958471,1
740052,0
631040,1
990527,1
58802,1
406698,1
166458,1
758638,1
864544,2
937863,1
839640,1
43118,1
554437,0
24114,1
2994,1
983985,1
738824,2
578675,1
246789,1
459925,2
723464,2
939557,1
962770,1
432283,1
295172,1
354011,2
917171,1
368282,1
799357,2
218943,2
354686,2
180377,0
979574,1
457365,2
855074,1
527673,1
785117,1
973760,1
928581,0
56229,2
489025,0
43190,-1
563462,0
972585,1
593576,1
327139,1
538945,2
967095,1
993681,1
568295,2
969003,1
644408,0
956047,2
525657,1
617655,2
838447,1
931195,1
577981,1
870874,1
480174,1
695290,0
645362,2
475332,1
78586,1
792010,2
600177,1
733217,1
130633,1
246139,0
83570,2
233932,1
65704,1
182815,1
992508,1
582996,1
712952,2
217793,1
387077,1
62147,1
158157,1
16196,0
368185,1
681044,2
368951,1
200078,1
947641,1
591630,1
60500,1
257401,1
478713,2
735450,1
633125,1
632978,2
365076,1
875539,1
758419,0
709088,0
768261,2
209509,1
127305,1
19558,1
801712,1
837454,1
541857,1
11629,2
10359,1
66175,1
23284,2
211731,1
32828,1
300306,1
798465,1
429350,1
96211,1
287991,1
580986,1
446353,1
971456,1
503290,1
675704,1
225076,2
593471,1
481167,0
161297,1
270003,-1
411180,2
271499,1
672109,1
602150,1
575468,1
181408,1
161726,1
977902,1
788232,0
725006,1
722658,2
600224,1
793349,1
451620,1
424135,2
88627,1
806009,0
192064,1
685562,2
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,1
87268,2
494947,0
557924,1
351002,1
361958,1
624214,2
513910,0
506543,1
778056,1
880261,1
509403,0
580774,1
837095,2
560337,1
132783,1
304998,2
819879,1
849455,1
346200,0
625746,2
677462,1
107732,1
277516,1
119700,1
219147,0
773453,2
813113,1
258442,1
15784,2
491379,0
767093,1
508244,2
711697,1
78517,1
592053,2
723025,1
310230,1
751878,1
617843,1
265859,1
410288,0
708448,1
254072,2
791956,1
515974,2
330960,1
126876,1
179087,1
586916,-1
70846,0
752225,1
404604,1
836527,0
678059,1
333311,1
74980,1
477908,0
506657,0
980875,1
805679,0
818493,-1
625918,1
215713,1
126166,0
709380,1
570628,1
898663,1
103967,2
934788,1
327499,1
592527,1
488806,1
531595,1
899135,1
661210,2
311285,1
956537,1
536614,1
518252,2
101697,1
136250,1
571656,1
614530,0
506382,2
990558,1
414640,1
757228,1
741160,1
80801,1
14077,1
44115,1
782491,1
141116,2
758470,1
111565,2
108937,1
333960,1
495632,1
387274,0
944823,2
676644,0
674904,1
706197,2
751823,2
534701,2
776680,2
856934,2
838992,0
73072,1
592976,0
120301,1
477557,1
331101,1
587789,1
106773,2
772086,2
656418,1
372287,1
481477,1
938734,1
922926,1
339447,1
325978,2
42066,1
382638,2
450653,1
299753,1
643564,1
975417,1
890333,2
82004,2
187640,1
790339,2
760264,1
34404,1
387284,2
111495,0
263613,0
811478,1
615025,0
709431,1
815398,2
429819,0
55201,1
918786,2
505250,1
811168,1
616510,1
810332,1
778191,0
644140,1
614087,1
350693,1
224411,1
187760,1
673695,1
624957,2
682615,2
674916,2
404402,1
53072,2
785837,1
184816,1
230210,1
915999,0
376465,1
194186,2
106745,1
992715,1
274295,1
841614,2
855159,1
369248,1
400854,2
770087,2
61801,1
582837,2
696188,1
710747,1
943396,0
957958,0
170910,0
680524,1
565587,1
749902,2
748072,-1
937512,1
130999,0
342929,1
406526,1
281624,1
111021,1
920547,1
300268,2
150851,2
836682,1
975094,1
303263,1
469044,2
826563,0
803773,2
535044,1
129239,-1
123544,2
955118,1
763466,2
970253,1
536636,1
225644,1
901410,2
976357,-1
276425,2
698782,1
476182,1
560795,1
734099,1
874279,1
844516,0
42001,1
729333,1
910929,2
436637,1
539943,1
158515,2
913083,1
196246,1
312900,2
72893,1
989727,1
828411,1
231642,0
322655,2
238643,1
226893,1
22945,-1
667052,0
330901,0
893735,1
844155,2
792602,2
81394,1
79720,1
450891,1
689110,2
603282,1
151774,1
427833,1
514030,1
450842,1
663940,1
289537,0
93580,1
999485,1
16012,1
602434,2
128526,0
567878,2
311040,0
397558,2
659249,2
732039,1
257083,1
653366,2
764741,1
240417,2
941193,1
249928,2
355194,2
466127,1
986184,1
194736,2
193995,1
630191,1
467505,0
385475,-1
537515,1
689188,1
629787,2
125791,1
873126,1
634159,1
5824,1
626130,0
710596,2
739055,1
584269,1
930286,1
803604,2
902313,1
365571,1
418391,1
260874,2
406691,2
958946,1
135258,1
349414,2
988959,1
954431,1
985836,1
698510,2
509363,2
625498,1
896827,1
393734,1
326465,1
856169,1
404748,1
330862,1
455496,1
571982,1
298506,1
660483,2
219919,2
967026,1
640859,0
574291,0
673739,1
490703,1
811513,2
357267,1
366205,1
47116,1
41555,1
666135,0
997640,2
381416,2
168327,1
492253,2
422735,2
667117,1
202823,1
10908,1
366599,1
394665,1
734589,2
210821,1
191243,0
435686,1
7931,2
331666,1
998608,1
598170,1
981822,1
349039,-1
131708,1
440962,1
719287,2
866736,2
793383,1
486705,1
206701,1
812095,2
813429,1
246003,2
357693,2
127689,2
554542,1
713892,2
855661,2
413022,1
204680,1
542694,2
521642,1
90760,1
599952,1
116224,1
781730,0
222272,1
520111,1
241795,0
585620,1
969978,1
800466,1
59084,1
813349,1
312981,1
965523,2
921337,1
791417,1
514550,2
418510,1
344814,2
555242,1
603943,1
194144,1
548422,1
90786,1
3051,2
402995,1
224269,1
891634,1
661409,2
776823,1
773037,2
709740,1
230435,1
105775,1
277235,1
323839,1
485009,1
991522,2
421384,1
407930,1
499185,2
634042,2
281534,1
29564,1
777475,2
73475,2
924278,2
945887,1
133825,1
750622,0
340947,1
477970,1
841038,1
331429,0
861934,2
117689,2
231985,1
452498,1
147151,1
402278,0
515529,1
816064,1
320416,1
674363,2
45153,1
294203,2
69149,1
892557,1
714218,1
374533,2
799765,0
406896,1
493645,1
77622,1
351139,1
598383,2
437099,0
811260,1
289021,1
411748,2
834122,1
531633,2
138830,2
855031,1
621398,1
591179,-1
665535,1
625048,2
395927,1
819363,1
226513,1
230277,2
217668,1
646356,-1
585846,-1
320140,1
7769,2
128883,-1
930716,1
52091,1
865029,1
678269,1
646896,1
126071,-1
390635,0
846830,1
903429,1
552575,2
398685,1
442076,2
1847,1
800950,1
236737,2
371083,2
288557,0
645411,0
582358,-1
105065,1
105707,1
487304,1
966654,0
367823,1
649275,1
29185,1
172119,0
685650,2
173254,1
287735,1
97811,1
838235,2
254835,1
318905,1
259043,2
381017,1
649757,1
529954,1
663529,1
423720,1
766694,1
166583,1
282634,1
353764,1
461317,2
31680,1
998009,1
491318,1
970330,1
476860,2
415960,1
937064,0
935085,1
863837,0
166987,2
65621,1
486600,1
389265,1
151202,1
906908,1
98725,2
741135,1
184479,1
364623,2
289083,2
101465,2
877671,2
414975,1
819137,1
162715,1
682050,1
468148,1
276721,1
809015,1
82904,1
629958,1
282539,1
576641,1
721032,0
985863,2
351847,1
102182,1
432256,1
810959,-1
339263,-1
426325,1
634147,2
43694,1
693219,-1
840612,-1
292313,2
459823,1
458700,1
886294,1
72399,2
838493,1
239467,1
966716,2
88590,1
270660,1
612857,2
481502,2
953534,2
399293,-1
325715,1
412226,1
817566,1
610516,1
921902,1
279576,2
164195,0
233989,2
650411,2
531313,0
4333,1
643985,1
556079,1
362728,0
619584,0
498930,2
711047,2
280183,1
710884,1
669728,1
873903,1
133051,1
122184,1
297918,1
443350,1
942345,0
487311,2
624290,2
462841,1
682584,2
86801,1
614098,1
71036,2
603798,1
539219,1
891254,0
16967,1
366465,1
468888,1
755956,0
854237,0
929586,2
972465,1
47414,1
237511,1
719760,2
3380,1
915945,2
746072,2
793658,1
718346,1
991582,1
186975,1
544544,0
598757,1
352182,0
799769,0
285144,1
406272,2
92988,1
36673,1
558989,1
261633,1
239960,1
938879,1
638143,1
162574,1
78388,1
966667,1
865944,1
972181,2
946851,1
728032,2
600651,1
728584,1
706681,1
589739,1
401905,1
800981,1
589183,1
222534,1
357670,2
923142,1
497636,2
443455,1
730705,2
255556,2
961712,1
589379,0
216207,1
650019,1
606200,2
753836,1
847322,0
226734,1
788872,1
870974,1
591870,1
568912,2
789519,1
731488,1
244090,1
735125,2
764484,1
31157,1
152232,0
414280,1
587546,1
821756,1
373215,1
826764,1
733307,0
596788,1
57392,0
761256,1
586312,1
93389,1
93917,2
73551,1
165581,0
156791,0
823794,1
63392,1
182207,1
829750,1
101290,1
639078,1
960964,-1
884242,2
333194,1
180605,1
724302,1
464585,2
857134,1
289751,1
746574,1
5343,1
477522,2
446879,1
546541,1
732463,2
380608,1
52477,1
194507,1
538733,1
622382,1
758067,1
969245,0
6204,1
360927,1
733862,1
254831,1
683632,2
698155,1
581241,1
685887,1
495618,1
98564,1
378882,1
175872,0
135908,-1
840249,1
37433,-1
231996,1
573211,1
703385,1
11101,0
819890,1
572492,1
120502,1
146930,1
913546,1
383788,1
629338,1
429250,1
327253,1
233323,2
754966,1
5107,1
285700,1
997597,1
605325,1
181468,0
131890,1
407368,1
720318,1
521215,1
260605,1
4496,1
162556,1
283270,0
631070,1
343853,1
195609,2
729294,2
342029,1
31305,1
974349,1
110637,1
330981,1
716213,0
533976,1
467243,1
671317,2
232183,1
489015,2
356158,1
988748,1
240002,1
356761,2
177001,1
525148,1
347083,1
784269,1
420686,2
918830,2
550616,0
696228,1
861731,1
591361,1
76649,1
832328,1
239449,1
467995,2
467450,1
127162,1
58715,0
701473,1
893061,2
335217,1
909071,1
471885,2
164325,1
875446,1
366749,2
625267,1
805316,0
779520,1
967449,1
39093,2
306078,1
983065,2
106475,1
380508,1
236562,0
589848,1
741895,1
204042,1
238985,1
468940,1
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,1
565453,1
250852,2
511144,2
985030,1
5045,1
962371,1
179695,1
571674,1
949891,1
451267,1
463572,0
527910,1
446310,1
105414,2
18138,1
653784,0
331838,2
650762,1
826394,1
164947,1
871573,2
737732,1
78892,1
950200,0
484870,2
382863,1
155451,1
361880,1
625561,1
675442,2
113514,1
19397,1
718093,1
428411,1
908602,1
595852,1
516734,1
203690,1
457889,1
42699,1
564817,1
519244,1
634222,1
851947,1
776585,1
603969,1
848121,1
745737,1
706675,1
891427,0
311901,1
782363,1
44291,2
370428,1
899174,1
144125,2
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,1
564911,2
343688,-1
371908,0
627574,2
180485,1
249763,1
651375,2
660951,1
657758,1
237867,1
782819,0
791928,2
294609,2
850390,2
142830,0
250983,1
443938,1
831490,1
418267,1
860398,0
763872,0
574726,1
142336,2
213055,-1
455829,1
656699,1
171902,1
350128,1
714025,1
17420,1
44772,0
643168,0
704610,2
820523,1
37607,1
680087,2
509948,1
938423,1
476346,1
617648,2
659939,2
510346,-1
106516,1
187412,1
530662,1
969059,1
233113,1
881485,1
722776,1
69263,1
783056,2
29053,1
845042,2
78628,2
899274,1
485857,2
914284,1
590949,1
286808,2
449133,1
145375,1
769261,1
769524,2
968896,1
313839,2
775822,1
293312,0
495182,1
896063,1
2325,1
795486,0
135329,2
885345,1
703319,0
595781,1
243128,1
589175,1
473007,0
942956,1
524966,1
713766,1
440834,2
94839,1
730063,1
120270,1
73612,1
432813,1
317254,0
149855,0
588233,2
860852,1
762132,1
694699,2
357323,1
617071,1
909332,1
77234,2
337929,0
846396,1
515567,1
365305,0
410068,-1
123198,1
287376,1
799250,1
744900,1
505135,2
380314,0
272452,1
164506,1
825234,1
959388,1
502275,1
663775,1
515364,-1
29777,1
857998,1
930993,1
225367,0
299046,1
54060,1
153537,1
77959,2
238755,0
913486,1
14443,1
604691,2
56693,1
397430,1
263045,1
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,1
84395,0
111750,1
930512,1
582792,1
172215,2
856082,1
788739,2
509947,1
407486,1
93916,0
49777,-1
794018,1
461282,1
44346,1
505510,0
782839,1
104045,1
758553,1
53400,2
441214,1
953386,2
143711,2
120075,0
215972,2
439116,2
186431,1
593449,1
607278,1
582945,2
922510,1
767792,-1
795952,1
944860,0
444063,1
865922,1
752668,1
977914,1
252208,0
772954,1
254837,1
237616,1
371131,2
343754,2
449316,-1
185570,0
47008,1
19133,1
375376,2
578099,1
763558,2
162367,1
690491,1
620254,1
217118,1
232363,2
816170,1
449825,-1
179091,1
231038,1
291804,-1
710495,1
553086,1
323962,2
581600,1
704427,1
438734,2
209379,2
415615,1
284806,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,1
301061,-1
920481,0
223008,1
804457,2
577544,2
724299,1
615253,2
414925,0
905949,1
633508,1
270235,0
560973,1
337725,0
307063,1
248899,1
693471,1
32083,1
581827,1
447640,1
862171,1
263238,1
177423,0
556777,1
814230,2
34166,1
355856,1
961882,1
762704,1
602494,1
34702,1
715552,1
355679,1
854686,1
171389,0
820375,2
752605,1
923279,1
150302,1
444048,1
772347,1
707363,1
43036,1
902354,1
732442,0
691266,2
115042,1
815935,1
621337,1
933944,1
545889,1
639168,1
655821,1
217577,2
988338,1
384173,1
850427,0
614699,2
146362,1
58112,1
466658,1
798525,1
569963,1
434900,1
51794,1
373733,2
78426,1
591624,2
376278,1
881145,2
423932,2
154517,1
809256,1
326267,1
557614,2
657699,1
792471,1
687325,2
184414,1
160393,1
846792,1
615738,0
988164,1
487047,2
469101,1
804088,1
981726,0
661325,2
395935,1
404054,1
336290,1
458596,2
721106,1
837210,2
370613,1
123115,2
306643,2
666144,1
108718,2
319332,1
579193,1
260609,1
581967,1
132595,1
392202,1
315476,1
205530,0
659291,1
436218,0
90685,1
142415,1
24934,1
409382,1
920431,2
796763,2
845251,1
388243,1
604797,1
152641,1
248936,1
938144,2
424611,1
329124,1
665784,0
640825,1
163428,1
556966,1
462236,2
940585,1
203375,1
254557,1
980954,1
24797,2
281199,1
574766,1
887404,1
291525,1
649648,1
753473,2
305074,1
328063,2
567452,1
195871,1
875626,1
672918,2
644643,0
558196,1
718420,1
941514,1
142228,1
114046,1
201727,1
432369,1
387738,1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,1
656852,1
746973,1
443873,2
946854,1
206666,1
329798,1
964787,2
992585,2
626550,1
86710,1
880166,1
461185,1
840127,1
909823,2
347835,1
41851,2
429019,1
822696,1
398282,0
939362,1
44160,2
628281,1
489292,1
616565,1
347410,2
17963,1
76228,1
601837,1
569634,2
57381,1
120440,1
34596,1
28256,2
499154,1
352917,2
642374,1
597069,1
830957,1
317312,2
827075,2
588394,1
706639,1
182537,1
16854,2
443398,1
554528,2
30214,1
171137,1
875060,1
961114,1
246680,2
244205,1
552594,1
726305,2
354750,1
71830,1
345645,1
212044,1
200267,1
942846,1
174493,2
333002,2
793908,2
496143,1
966647,1
323,2
803875,1
534219,1
703000,1
671584,2
559320,2
188050,2
887516,1
466328,1
503003,1
298164,1
633000,0
512067,1
235641,1
343381,1
733240,1
136832,1
389026,1
852347,-1
25002,2
648266,1
810469,1
224435,1
952397,1
12004,1
185013,1
486832,1
86045,1
133514,1
799864,1
781356,2
788791,2
907298,1
930620,1
400009,1
956741,1
748695,2
831576,1
683218,1
531715,1
555874,1
672398,1
293081,1
506419,1
776853,1
857439,1
860763,1
169809,2
410150,1
776743,1
830459,1
612043,1
247011,1
404518,1
997644,0
111741,2
921727,2
349946,1
632649,2
448017,1
561814,1
88851,2
317861,2
419424,1
185650,1
931895,1
893553,1
159886,1
48509,1
697646,0
260134,1
958366,1
497671,1
890683,-1
219061,1
50736,2
742031,1
431195,1
159717,1
641424,1
423512,2
798844,2
693406,1
371036,1
211835,1
757133,1
937342,1
977747,1
333823,2
669775,1
260295,2
677043,1
477036,1
833593,1
737103,2
838487,1
14362,1
433532,1
375715,2
274541,2
905000,1
343053,1
168437,1
794305,1
149132,1
255482,1
786652,1
18795,1
261144,1
2575,1
477704,2
645226,1
613988,1
141972,2
863542,1
922667,1
960388,1
853322,2
622813,0
785330,1
53815,1
818404,0
747464,2
128943,0
964585,1
959469,1
354761,1
102989,2
67926,1
122021,1
446441,2
196355,2
589487,1
70611,2
683684,0
978725,1
13287,1
809747,1
838185,1
647188,-1
616174,1
620739,1
644772,1
96841,2
818549,1
24845,1
397713,1
164077,1
442722,1
583077,1
840571,2
415337,1
148578,1
239214,1
521908,1
947679,0
227844,1
701507,1
509196,1
585430,1
839425,0
414230,2
916592,1
705572,1
282147,2
201741,1
464689,2
506099,1
315331,1
258435,1
910541,1
424092,-1
204080,1
744870,1
644004,1
107636,1
19909,1
358829,2
186937,2
98072,1
996972,1
365705,1
27742,1
165638,-1
419439,2
254018,2
980316,2
849752,1
601238,1
763081,1
767129,0
292040,1
800470,1
408830,1
902403,2
495974,1
97966,1
612358,1
601862,1
484009,0
24147,-1
545781,2
404273,2
459068,2
706804,1
570687,1
611072,1
985616,1
164701,1
599031,1
291016,0
871590,1
375923,2
625713,1
544267,2
597520,1
201908,1
779450,1
41388,1
324210,1
527518,1
995095,2
68508,1
803925,1
310865,1
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,1
727311,1
735220,1
468210,-1
53596,2
799186,1
101084,1
30439,1
810252,1
821303,1
292964,0
302407,2
271892,2
732321,1
447410,1
803265,1
196513,1
365268,1
202213,1
325954,2
969878,1
626863,-1
549662,2
583897,1
81079,2
74615,1
390771,1
921683,1
260545,1
746062,0
523766,-1
369387,1
387902,0
407975,1
843647,2
668518,2
259924,0
823007,2
133194,1
999383,1
844853,1
811166,1
700248,1
312802,2
703577,1
133240,0
242561,2
970006,1
651603,0
339673,1
793976,1
162961,2
469570,1
681176,1
887401,2
891406,1
751950,1
965377,1
773946,1
84122,1
845066,1
389748,1
837821,1
967629,2
864765,1
266087,1
41710,1
112134,-1
564272,2
876098,0
273845,2
343129,2
622330,2
199651,1
124863,1
619557,1
500287,2
366450,1
626887,1
535685,1
617761,1
616786,2
863271,2
516407,2
148449,1
849472,1
665945,1
736724,1
288008,1
638394,1
779022,1
951766,1
535506,2
202738,1
863224,1
870370,1
721194,1
981141,2
252336,1
77169,1
68528,1
38903,1
256464,2
11425,2
898966,1
873715,1
81184,1
106630,1
203802,1
904553,2
793878,1
727291,2
659013,1
170414,1
545030,2
935399,0
720843,1
368110,1
503818,0
556178,1
905326,1
337724,0
69700,1
114542,1
160079,1
903579,1
646349,1
161942,1
598614,1
663644,1
263883,1
296398,1
566777,2
764934,1
404621,1
803119,2
610999,1
737690,0
712615,1
188749,2
814343,1
988637,0
880191,0
280042,1
630479,0
46849,1
667139,1
445425,1
811010,0
170283,1
900662,1
493441,1
94212,1
753640,2
312169,2
202533,2
102614,1
619990,1
86350,1
63121,1
121852,1
600352,2
75897,1
574497,1
24804,1
596222,1
906004,1
110125,1
448051,2
790726,1
822650,1
381243,2
730979,1
936649,1
587095,1
612202,2
429050,1
700694,1
851416,1
547091,1
51713,1
125090,1
46987,2
10385,-1
660879,1
182651,1
13152,1
612985,2
668026,2
286216,1
872878,1
346203,1
717045,1
67795,1
965112,1
942456,1
336321,2
220175,1
218973,1
458027,1
932536,0
239165,2
473283,1
10468,1
965411,1
733655,1
383468,2
796762,1
184596,1
327092,1
158124,1
998269,2
332356,0
495084,1
610404,1
478417,1
599073,1
476278,1
433925,0
184487,1
899620,0
237593,2
487541,0
323186,2
767342,0
897943,1
893076,2
227111,1
484479,1
142536,1
511856,1
486621,1
793118,1
875997,2
980231,0
486454,1
790783,1
119066,1
795590,1
703949,1
226753,1
497219,1
133965,1
108181,1
574156,1
510374,1
547861,1
154116,1
445954,1
997533,1
624946,1
463357,2
912071,1
789575,0
733504,-1
921494,1
182771,1
577188,1
77565,0
13576,1
850213,1
233403,1
158376,2
125277,2
794752,1
738883,1
646317,1
908688,0
767328,1
259880,2
825122,2
884467,2
787682,2
609778,2
908388,0
424425,1
323128,1
628679,1
678862,1
838507,1
681150,1
7572,1
941573,1
274509,1
684872,1
370024,2
155280,2
493518,1
955736,1
475150,1
814784,2
934550,2
236229,1
724046,-1
948949,1
383876,1
131974,2
986064,1
428108,0
494582,0
781163,1
92910,1
486,0
491939,1
53227,1
800250,1
253165,1
31100,1
457211,0
164443,1
646128,2
26297,1
641969,1
593800,1
256579,0
805014,1
640885,2
497723,2
627483,0
654700,0
237079,1
432087,2
572031,1
962862,2
73015,1
308754,1
686614,0
620529,1
342626,1
875135,1
135651,1
566883,2
708737,1
771565,1
146085,1
713094,2
540959,1
824998,1
387636,2
6977,1
581176,1
272574,1
312899,1
405772,1
423226,1
15617,0
73801,1
581076,1
763519,2
916909,1
646077,1
551261,1
182472,1
180047,1
986479,0
238659,2
76266,1
98479,1
298152,2
567264,1
329437,1
985621,2
246326,2
933736,2
378617,-1
254499,1
174922,-1
312720,2
568863,1
903966,1
730989,1
191303,2
261053,0
179969,1
293338,2
224041,2
627912,1
763334,1
769155,1
93337,1
802385,1
42183,2
407596,2
368054,2
618952,1
648741,1
877147,-1
996306,1
154289,1
746454,1
504683,1
455348,1
744762,0
